Average Inference Time: 4.45 ms
FPS: 224.65
Collecting data...
Generating '/tmp/nsys-report-eee2.qdstrm'
 [1/8] [0%                          ] report1.nsys-rep [1/8] [0%                          ] report1.nsys-rep [1/8] [0%                          ] report1.nsys-rep [1/8] [5%                          ] report1.nsys-rep [1/8] [6%                          ] report1.nsys-rep [1/8] [7%                          ] report1.nsys-rep [1/8] [8%                          ] report1.nsys-rep [1/8] [9%                          ] report1.nsys-rep [1/8] [10%                         ] report1.nsys-rep [1/8] [11%                         ] report1.nsys-rep [1/8] [12%                         ] report1.nsys-rep [1/8] [13%                         ] report1.nsys-rep [1/8] [14%                         ] report1.nsys-rep [1/8] [=15%                        ] report1.nsys-rep [1/8] [=16%                        ] report1.nsys-rep [1/8] [=17%                        ] report1.nsys-rep [1/8] [==18%                       ] report1.nsys-rep [1/8] [==19%                       ] report1.nsys-rep [1/8] [==20%                       ] report1.nsys-rep [1/8] [==21%                       ] report1.nsys-rep [1/8] [===22%                      ] report1.nsys-rep [1/8] [===23%                      ] report1.nsys-rep [1/8] [===24%                      ] report1.nsys-rep [1/8] [====25%                     ] report1.nsys-rep [1/8] [====26%                     ] report1.nsys-rep [1/8] [====27%                     ] report1.nsys-rep [1/8] [====28%                     ] report1.nsys-rep [1/8] [=====29%                    ] report1.nsys-rep [1/8] [=====30%                    ] report1.nsys-rep [1/8] [=====31%                    ] report1.nsys-rep [1/8] [=====32%                    ] report1.nsys-rep [1/8] [======33%                   ] report1.nsys-rep [1/8] [======34%                   ] report1.nsys-rep [1/8] [======35%                   ] report1.nsys-rep [1/8] [=======36%                  ] report1.nsys-rep [1/8] [=======37%                  ] report1.nsys-rep [1/8] [=======38%                  ] report1.nsys-rep [1/8] [=======39%                  ] report1.nsys-rep [1/8] [========40%                 ] report1.nsys-rep [1/8] [========41%                 ] report1.nsys-rep [1/8] [========42%                 ] report1.nsys-rep [1/8] [=========43%                ] report1.nsys-rep [1/8] [=========44%                ] report1.nsys-rep [1/8] [=========45%                ] report1.nsys-rep [1/8] [=========46%                ] report1.nsys-rep [1/8] [==========47%               ] report1.nsys-rep [1/8] [==========48%               ] report1.nsys-rep [1/8] [==========49%               ] report1.nsys-rep [1/8] [===========50%              ] report1.nsys-rep [1/8] [===========51%              ] report1.nsys-rep [1/8] [===========52%              ] report1.nsys-rep [1/8] [===========53%              ] report1.nsys-rep [1/8] [============54%             ] report1.nsys-rep [1/8] [============55%             ] report1.nsys-rep [1/8] [============56%             ] report1.nsys-rep [1/8] [============57%             ] report1.nsys-rep [1/8] [=============58%            ] report1.nsys-rep [1/8] [=============59%            ] report1.nsys-rep [1/8] [=============60%            ] report1.nsys-rep [1/8] [==============61%           ] report1.nsys-rep [1/8] [==============62%           ] report1.nsys-rep [1/8] [==============63%           ] report1.nsys-rep [1/8] [==============64%           ] report1.nsys-rep [1/8] [===============65%          ] report1.nsys-rep [1/8] [===============66%          ] report1.nsys-rep [1/8] [===============67%          ] report1.nsys-rep [1/8] [================68%         ] report1.nsys-rep [1/8] [================69%         ] report1.nsys-rep [1/8] [================70%         ] report1.nsys-rep [1/8] [================71%         ] report1.nsys-rep [1/8] [=================72%        ] report1.nsys-rep [1/8] [=================73%        ] report1.nsys-rep [1/8] [========================100%] report1.nsys-rep [1/8] [========================100%] report1.nsys-rep
 [2/8] [0%                          ] report1.sqlite [2/8] [1%                          ] report1.sqlite [2/8] [2%                          ] report1.sqlite [2/8] [3%                          ] report1.sqlite [2/8] [4%                          ] report1.sqlite [2/8] [5%                          ] report1.sqlite [2/8] [6%                          ] report1.sqlite [2/8] [7%                          ] report1.sqlite [2/8] [8%                          ] report1.sqlite [2/8] [9%                          ] report1.sqlite [2/8] [10%                         ] report1.sqlite [2/8] [11%                         ] report1.sqlite [2/8] [12%                         ] report1.sqlite [2/8] [13%                         ] report1.sqlite [2/8] [14%                         ] report1.sqlite [2/8] [=15%                        ] report1.sqlite [2/8] [=16%                        ] report1.sqlite [2/8] [=17%                        ] report1.sqlite [2/8] [==18%                       ] report1.sqlite [2/8] [==19%                       ] report1.sqlite [2/8] [==20%                       ] report1.sqlite [2/8] [==21%                       ] report1.sqlite [2/8] [===22%                      ] report1.sqlite [2/8] [===23%                      ] report1.sqlite [2/8] [===24%                      ] report1.sqlite [2/8] [====25%                     ] report1.sqlite [2/8] [====26%                     ] report1.sqlite [2/8] [====27%                     ] report1.sqlite [2/8] [====28%                     ] report1.sqlite [2/8] [=====29%                    ] report1.sqlite [2/8] [=====30%                    ] report1.sqlite [2/8] [=====31%                    ] report1.sqlite [2/8] [=====32%                    ] report1.sqlite [2/8] [======33%                   ] report1.sqlite [2/8] [======34%                   ] report1.sqlite [2/8] [======35%                   ] report1.sqlite [2/8] [=======36%                  ] report1.sqlite [2/8] [=======37%                  ] report1.sqlite [2/8] [=======38%                  ] report1.sqlite [2/8] [=======39%                  ] report1.sqlite [2/8] [========40%                 ] report1.sqlite [2/8] [========41%                 ] report1.sqlite [2/8] [========42%                 ] report1.sqlite [2/8] [=========43%                ] report1.sqlite [2/8] [=========44%                ] report1.sqlite [2/8] [=========45%                ] report1.sqlite [2/8] [=========46%                ] report1.sqlite [2/8] [==========47%               ] report1.sqlite [2/8] [==========48%               ] report1.sqlite [2/8] [==========49%               ] report1.sqlite [2/8] [===========50%              ] report1.sqlite [2/8] [===========51%              ] report1.sqlite [2/8] [===========52%              ] report1.sqlite [2/8] [===========53%              ] report1.sqlite [2/8] [============54%             ] report1.sqlite [2/8] [============55%             ] report1.sqlite [2/8] [============56%             ] report1.sqlite [2/8] [============57%             ] report1.sqlite [2/8] [=============58%            ] report1.sqlite [2/8] [=============59%            ] report1.sqlite [2/8] [=============60%            ] report1.sqlite [2/8] [==============61%           ] report1.sqlite [2/8] [==============62%           ] report1.sqlite [2/8] [==============63%           ] report1.sqlite [2/8] [==============64%           ] report1.sqlite [2/8] [===============65%          ] report1.sqlite [2/8] [===============66%          ] report1.sqlite [2/8] [===============67%          ] report1.sqlite [2/8] [================68%         ] report1.sqlite [2/8] [================69%         ] report1.sqlite [2/8] [================70%         ] report1.sqlite [2/8] [================71%         ] report1.sqlite [2/8] [=================72%        ] report1.sqlite [2/8] [=================73%        ] report1.sqlite [2/8] [=================74%        ] report1.sqlite [2/8] [==================75%       ] report1.sqlite [2/8] [==================76%       ] report1.sqlite [2/8] [==================77%       ] report1.sqlite [2/8] [==================78%       ] report1.sqlite [2/8] [===================79%      ] report1.sqlite [2/8] [===================80%      ] report1.sqlite [2/8] [===================81%      ] report1.sqlite [2/8] [===================82%      ] report1.sqlite [2/8] [====================83%     ] report1.sqlite [2/8] [====================84%     ] report1.sqlite [2/8] [====================85%     ] report1.sqlite [2/8] [=====================86%    ] report1.sqlite [2/8] [=====================87%    ] report1.sqlite [2/8] [=====================88%    ] report1.sqlite [2/8] [=====================89%    ] report1.sqlite [2/8] [======================90%   ] report1.sqlite [2/8] [======================91%   ] report1.sqlite [2/8] [======================92%   ] report1.sqlite [2/8] [=======================93%  ] report1.sqlite [2/8] [=======================94%  ] report1.sqlite [2/8] [=======================95%  ] report1.sqlite [2/8] [=======================96%  ] report1.sqlite [2/8] [========================97% ] report1.sqlite [2/8] [========================98% ] report1.sqlite [2/8] [========================99% ] report1.sqlite [2/8] [========================100%] report1.sqlite [2/8] [========================100%] report1.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)   Style                                                   Range                                                
      0.1         36241241       1074   33744.2   23871.0     15167    218972      24122.7  trt_turing_int8_i8816cudnn_int8_256x64_ldg16_relu_singleBuffer_large_linkable_nt_v1                 
      0.1         33714382       3401    9913.1    7904.0      5600     24831       4523.7  trt_turing_fp16_i8816cudnn_int8_128x128_ldg16_relu_small_nt_v1                                      
      0.1         31450911       3438    9148.0    4479.0      1759    196509      18553.7  void cuInt8::nhwcToNchwKernel<float>(int, int, int, int, int, int, int, int, const T1 *, T1 *)      
      0.1         31068189       4904    6335.3    3679.0      3264     48831       7618.0  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.1         30795436       1514   20340.4   13408.0     10431    104030      14169.8  trt_volta_fp32_icudnn_int8x4_128x128_relu_small_nn_v1                                               
      0.1         30482084       1506   20240.4   13504.0     10495     85278      13300.3  trt_volta_fp32_icudnn_int8x4_128x128_relu_medium_nn_v1                                              
      0.1         30308405       1538   19706.4   13248.0     10272     84127      12597.2  trt_volta_fp32_icudnn_int8x4_128x128_relu_interior_nn_v1                                            
      0.1         29778078       1766   16861.9   10495.0      8736     69823      12574.3  trt_volta_fp32_icudnn_int8x4_128x32_relu_xregs_medium_nn_v1                                         
      0.1         29632581       1774   16703.8   10816.0      8543     64287      12747.8  trt_volta_fp32_icudnn_int8x4_128x32_relu_medium_nn_v1                                               
      0.1         29594075       1818   16278.4   10336.0      8287     62335      12489.9  trt_volta_fp32_icudnn_int8x4_128x32_relu_small_nn_v1                                                
      0.1         29588120       1802   16419.6   10208.0      8480     68511      12549.4  trt_volta_fp32_icudnn_int8x4_128x32_relu_xregs_small_nn_v1                                          
      0.1         29579759       1842   16058.5   10176.0      8383     64767      10748.0  trt_volta_fp32_icudnn_int8x4_128x64_relu_small_nn_v1                                                
      0.1         29529757       3036    9726.5    7616.0      5632     23359       4474.0  trt_turing_fp16_i8816cudnn_int8_128x128_ldg16_relu_medium_nt_v1                                     
      0.1         29448814       1850   15918.3   10175.0      8159     62688      11984.1  trt_volta_fp32_icudnn_int8x4_128x32_relu_interior_nn_v1                                             
      0.1         29373292       1874   15674.1   10016.0      8287     69791      10448.7  trt_volta_fp32_icudnn_int8x4_128x64_relu_interior_nn_v1                                             
      0.1         29307651       1822   16085.4   10175.0      8255     58847      11782.5  trt_volta_fp32_icudnn_int8x4_128x32_relu_xregs_interior_nn_v1                                       
      0.1         28820613       2098   13737.2    9280.0      7103     66335       9209.1  trt_turing_fp32_i8816cudnn_int8_256x128_ldg16_relu_medium_nt_v1                                     
      0.1         28805232       2102   13703.7    8992.0      6944     65631       9266.1  trt_turing_fp32_i8816cudnn_int8_256x128_ldg16_relu_interior_nt_v1                                   
      0.1         28799184       2098   13727.0    9088.0      7040     64575       9156.6  trt_turing_fp32_i8816cudnn_int8_256x128_ldg16_relu_small_nt_v1                                      
      0.1         28647781       2606   10993.0    4160.0      3872    257340      30175.6  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.1         28612658       1776   16110.7   10368.0      8511     64543      10744.4  trt_volta_fp32_icudnn_int8x4_128x64_relu_medium_nn_v1                                               
      0.1         28190569       2334   12078.2    7296.0      6079     76063       8739.9  trt_turing_fp32_i8816cudnn_int8_256x64_ldg16_relu_interior_nt_v1                                    
      0.1         28099187       2318   12122.2    7456.0      6240     76158       8605.7  trt_turing_fp32_i8816cudnn_int8_256x64_ldg16_relu_small_nt_v1                                       
      0.1         28075916       2262   12412.0    7424.0      6239     75711       8946.4  trt_turing_fp32_i8816cudnn_int8_256x64_ldg16_relu_medium_nt_v1                                      
      0.1         28010778       2765   10130.5    6784.0      5631     56735       6035.4  trt_turing_fp32_i8816cudnn_int8_128x128_ldg16_relu_small_nt_v1                                      
      0.1         27990634       2490   11241.2    7455.0      6240     75839       7107.6  trt_turing_fp32_i8816cudnn_int8_256x64_ldg16_relu_singleBuffer_medium_nt_v1                         
      0.1         27974649       2502   11180.9    7360.0      6176     75390       7143.5  trt_turing_fp32_i8816cudnn_int8_256x64_ldg16_relu_singleBuffer_small_nt_v1                          
      0.1         27795047       2498   11126.9    7200.0      6016     76799       7155.9  trt_turing_fp32_i8816cudnn_int8_256x64_ldg16_relu_singleBuffer_interior_nt_v1                       
      0.1         27535529       5478    5026.6    3424.0      2143     40000       4058.3  cuInt8::nchwToNcqhw4(const signed char *, unsigned int *, int, int, int, int, int, int, const float…
      0.1         27087743       2658   10191.0    6720.0      5600     58015       6244.5  trt_turing_fp32_i8816cudnn_int8_128x128_ldg16_relu_interior_nt_v1                                   
      0.1         27074345       2452   11041.7    8575.0      6976     30847       5311.4  trt_turing_fp16_i8816cudnn_int8_256x128_ldg16_relu_small_nt_v1                                      
      0.1         27028887       2424   11150.5    8768.0      7136     30879       5306.7  trt_turing_fp16_i8816cudnn_int8_256x128_ldg16_relu_medium_nt_v1                                     
      0.1         26603188       2839    9370.6    7135.0      6079     21152       4035.7  trt_turing_fp16_i8816cudnn_int8_256x64_ldg16_relu_singleBuffer_medium_nt_v1                         
      0.1         26540030       2648   10022.7    7168.0      6048     26464       5209.7  trt_turing_fp16_i8816cudnn_int8_256x64_ldg16_relu_small_nt_v1                                       
      0.1         26529393       2628   10094.9    6816.0      5664     56479       6011.5  trt_turing_fp32_i8816cudnn_int8_128x128_ldg16_relu_medium_nt_v1                                     
      0.1         26484687       5706    4641.6    3520.0      2176     35647       3882.9  cuInt8::nc32hw32ToNcqhw4_block(const char4 *, char4 *, int, int, int, int, const float *, const flo…
      0.1         26429287       2408   10975.6    8416.0      6880     30240       5293.0  trt_turing_fp16_i8816cudnn_int8_256x128_ldg16_relu_interior_nt_v1                                   
      0.1         26361329       2644    9970.2    7071.0      5888     26303       5351.5  trt_turing_fp16_i8816cudnn_int8_256x64_ldg16_relu_interior_nt_v1                                    
      0.1         26032334       2572   10121.4    7232.0      6079     26815       5347.6  trt_turing_fp16_i8816cudnn_int8_256x64_ldg16_relu_medium_nt_v1                                      
      0.1         25440445       2740    9284.8    7040.0      5984     21151       4099.2  trt_turing_fp16_i8816cudnn_int8_256x64_ldg16_relu_singleBuffer_small_nt_v1                          
      0.1         25050605       2724    9196.3    6944.0      5855     21024       4065.2  trt_turing_fp16_i8816cudnn_int8_256x64_ldg16_relu_singleBuffer_interior_nt_v1                       
      0.1         24949198       2728    9145.6    7424.0      5567     21248       3950.1  trt_turing_fp16_i8816cudnn_int8_128x128_ldg16_relu_interior_nt_v1                                   
      0.1         24118787       7508    3212.4    2912.0      2048      6400        878.7  void genericReformat::copyVectorizedKernel<double, __half, signed char, (bool)0, (bool)0, (int)3>(u…
      0.1         22098387       5834    3787.9    2208.0      1887     23264       4264.3  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.1         21311295       6088    3500.5    2176.0      1375     26015       3850.6  void cuInt8::nchwToNchhw2<float>(const T1 *, __half *, int, int, int, int, int, int, cuInt8::Reduce…
      0.1         19888971       5086    3910.5    1504.0      1343     28255       6056.7  void genericReformat::copyVectorizedKernel<double, float, float, (bool)1, (bool)0, (int)3>(unsigned…
      0.1         19539291      10065    1941.3    1568.0      1376      8800       1008.5  void cask_trt::computeOffsetsKernel<(bool)0, (bool)0>(cask_trt::ComputeOffsetsParams)               
      0.1         18693538       4008    4664.1    2080.0      1759     30400       5170.3  void cuInt8::nchwTonchw<float, __half, (int)8>(const T1 *, T2 *, int, int, int, const float *, cons…
      0.1         18330598       4576    4005.8    2144.0      2015     28287       4731.6  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.1         17420223       6486    2685.8    1536.0      1344     20960       2951.9  void genericReformat::copyVectorizedKernel<double, float, __half, (bool)1, (bool)0, (int)3>(unsigne…
      0.1         17280615       5468    3160.3    2528.0      2239      6752       1073.2  void genericReformat::copyVectorizedKernel<double, signed char, signed char, (bool)0, (bool)0, (int…
      0.1         17275594       3390    5096.0    3167.0      3007     14847       3101.0  cuInt8::ncqhw4Toncqhw4(const signed char *, signed char *, int, int, int, int, int, int, const floa…
      0.1         16452122       2366    6953.6    4480.0      3935     33983       6140.4  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.1         15890922       5211    3049.5    2400.0      2047     16671       1892.3  cuInt8::nc32hw32ToNc32hw32(const char4 *, char4 *, nvinfer1::rt::ReducedDivisor, int, nvinfer1::rt:…
      0.1         15171211       1866    8130.3    6303.0      6015     25599       4394.4  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.1         14750076       2470    5971.7    3296.0      1792     78719      11578.1  void cuInt8::nchwTonhwc<float, (int)32, (int)4, (int)2>(const T1 *, __half *, int, int, int, int, i…
      0.1         14393940       5200    2768.1    1504.0      1215     23743       3526.4  void genericReformat::copyVectorizedKernel<double, float, __half, (bool)1, (bool)0, (int)1>(unsigne…
      0.1         13618537       3590    3793.5    1888.0      1439     37951       5361.4  void cuInt8::nchwTonchw<__half, float, (int)4>(const T1 *, T2 *, int, int, int, const float *, cons…
      0.0         13194853       1072   12308.6    4960.0      2752    105311      19612.9  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.0         13080387       2428    5387.3    4320.0      2464     26207       5236.3  void cuInt8::nchwTonhwc<float, (int)32, (int)32, (int)2>(const T1 *, __half *, int, int, int, int, …
      0.0         13017102       4846    2686.2    2240.0      1599     63071       4095.0  cuInt8::nc32hw32ToNcqhw4(const char4 *, char4 *, nvinfer1::rt::ReducedDivisor, int, nvinfer1::rt::R…
      0.0         11371398       2605    4365.2    3264.0      2303     35232       5535.9  cuInt8::nchwToNcqhw4(const float *, unsigned int *, int, int, int, int, int, int, int, const float …
      0.0         11319879       3738    3028.3    2112.0      1375     13952       2821.2  void cuInt8::nchwToNchhw2<__half>(const T1 *, __half *, int, int, int, int, int, int, cuInt8::Reduc…
      0.0         10964606       3540    3097.3    1536.0      1375     24672       4070.9  void cuInt8::nchhw2ToNchw<float>(const __half *, T1 *, int, int, int, int, int, int, cuInt8::Reduce…
      0.0         10935885       4463    2450.3    1376.0      1183     25183       3290.8  void genericReformat::copyVectorizedKernel<double, __half, float, (bool)1, (bool)0, (int)1>(unsigne…
      0.0         10891163       2628    4144.3    1696.0      1631     32159       7460.8  void genericReformat::copyVectorizedKernel<double, float, float, (bool)1, (bool)0, (int)4>(unsigned…
      0.0         10883037       3628    2999.7    1536.0      1375     13536       2938.8  void cuInt8::nchhw2ToNchw<__half>(const __half *, T1 *, int, int, int, int, int, int, cuInt8::Reduc…
      0.0         10203888       2380    4287.3    3232.0      1823     70591       7874.2  void cuInt8::nchwTonhwc<__half, (int)32, (int)4, (int)2>(const T1 *, __half *, int, int, int, int, …
      0.0          9515028       2242    4244.0    1696.0      1600     24223       6327.4  void genericReformat::copyVectorizedKernel<double, float, __half, (bool)1, (bool)0, (int)4>(unsigne…
      0.0          8948058       4260    2100.5    1920.0      1343      4800        998.6  void genericReformat::copyVectorizedKernel<double, float, __half, (bool)1, (bool)0, (int)2>(unsigne…
      0.0          8849734       3511    2520.6    1440.0      1312      8928       2047.7  void genericReformat::copyVectorizedKernel<double, __half, float, (bool)1, (bool)0, (int)3>(unsigne…
      0.0          8183925        433   18900.5   14752.0     13632     39999       7962.6  trt_turing_int8_i8816cudnn_int8_256x64_ldg16_relu_singleBuffer_interior_linkable_nt_v1              
      0.0          7561468        218   34685.6   25855.5     23583    108510      22625.4  trt_volta_int8x4_icudnn_int8x4_128x128_relu_interior_linkable_nn_v1                                 
      0.0          7265309        222   32726.6   26143.5     23935     75775      14725.8  trt_volta_int8x4_icudnn_int8x4_128x128_relu_interior_c32_linkable_nn_v1                             
      0.0          7251295        820    8843.0    5280.0      5152     36511       8410.9  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.0          7250743       1562    4642.0    2496.0      1664     69055       9260.7  void cuInt8::nhwcTonchw<float, (int)32, (int)4, (int)2>(const __half *, T1 *, int, int, int, int, i…
      0.0          7167254       1670    4291.8    2432.0      1664     63519       8120.3  void cuInt8::nhwcTonchw<__half, (int)32, (int)4, (int)2>(const __half *, T1 *, int, int, int, int, …
      0.0          7117636        238   29906.0   22287.5     20959     71839      14663.5  trt_volta_int8x4_icudnn_int8x4_128x32_relu_interior_linkable_nn_v1                                  
      0.0          6972680        246   28344.2   22095.5     20768     50400      10018.5  trt_volta_int8x4_icudnn_int8x4_128x32_relu_interior_c32_linkable_nn_v1                              
      0.0          6932233        886    7824.2    7904.0      4992     14208       3331.1  void genericReformat::copyPackedKernel<signed char, signed char, (bool)0, (bool)0, genericReformat:…
      0.0          6929610        274   25290.5   23967.5     17983     61311      11632.8  trt_volta_int8x4_icudnn_int8x4_128x64_relu_interior_linkable_nn_v1                                  
      0.0          6903811        250   27615.2   21856.0     18399     71871      12029.4  trt_volta_int8x4_icudnn_int8x4_128x32_relu_xregs_interior_linkable_nn_v1                            
      0.0          6885797        254   27109.4   21536.0     18144     50559      10544.8  trt_volta_int8x4_icudnn_int8x4_128x32_relu_xregs_interior_c32_linkable_nn_v1                        
      0.0          6866384        286   24008.3   23807.0     17791     43776       7376.0  trt_volta_int8x4_icudnn_int8x4_128x64_relu_interior_c32_linkable_nn_v1                              
      0.0          6831715        306   22325.9   17728.0     14207     65823      13309.1  trt_turing_int8_i8816cudnn_int8_256x128_ldg16_relu_interior_linkable_nt_v1                          
      0.0          6713824        338   19863.4   14880.0     14079     54559      10261.9  trt_turing_int8_i8816cudnn_int8_256x64_ldg16_relu_interior_linkable_nt_v1                           
      0.0          6675246        378   17659.4   14208.0     13280     56831      10551.9  trt_turing_int8_i8816cudnn_int8_128x128_ldg16_relu_interior_linkable_nt_v1                          
      0.0          6499557       1046    6213.7    6048.0      4672     11519       1812.5  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.0          6458140       1212    5328.5    4352.0      2463     15136       3379.0  void cuInt8::nchwTonhwc<__half, (int)32, (int)32, (int)2>(const T1 *, __half *, int, int, int, int,…
      0.0          5571115       1468    3795.0    3104.0      1823      9216       2169.4  void cuInt8::nhwc8Tonchhw2<(int)32, (int)32, (int)2>(const __half *, __half *, int, int, int, int, …
      0.0          5468428       1388    3939.8    2592.0      2367     17248       2085.1  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.0          5374737        964    5575.5    3776.0      2015     28031       6770.3  void cuInt8::nhwcTonchw<float, (int)32, (int)32, (int)2>(const __half *, T1 *, int, int, int, int, …
      0.0          5168129       1188    4350.3    3296.0      1919     10304       2365.0  void cuInt8::nchhw2Tonhwc8<(int)32, (int)32, (int)2>(const __half *, __half *, int, int, int, int, …
      0.0          5107978        668    7646.7    3344.0      3135     53855      10582.5  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.0          4583256       1212    3781.6    3264.0      1887     10048       2378.4  void cuInt8::nhwcTonchw<__half, (int)32, (int)32, (int)2>(const __half *, T1 *, int, int, int, int,…
      0.0          4196739       2348    1787.4    1344.0      1280      4352        906.3  void genericReformat::copyVectorizedKernel<double, __half, __half, (bool)1, (bool)0, (int)3>(unsign…
      0.0          4041475       1742    2320.0    2719.0      1791      2848        451.6  void cuInt8::nchhw2Tonhwc8<(int)32, (int)4, (int)2>(const __half *, __half *, int, int, int, int, i…
      0.0          3932566        123   31972.1   31776.0     16480     63359      16555.5  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          3805310         28  135903.9  136061.5    134014    137949       1473.8  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.0          3598722        538    6689.1    3136.0      1599     27488       8890.4  void genericReformat::copyVectorizedKernel<double, __half, float, (bool)1, (bool)0, (int)4>(unsigne…
      0.0          3468739        549    6318.3    5728.0      5536      8512        964.1  sm72_xmma_pooling_IMMA_NCxHW32_generic_kMAX_execute_kernel_trt                                      
      0.0          3447815         40   86195.4   79519.0     76255     98078       9084.3  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          3442035       1724    1996.5    1440.0      1312     12416       1007.9  void genericReformat::copyVectorizedKernel<double, float, float, (bool)1, (bool)0, (int)2>(unsigned…
      0.0          3375449        406    8313.9    8399.5      7135     10080        878.8  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.0          3374882         32  105465.1  101902.5    100030    113310       5183.8  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
