Average Inference Time: 5.16 ms
FPS: 193.89
Collecting data...
Generating '/tmp/nsys-report-290f.qdstrm'
 [1/8] [0%                          ] report10.nsys-rep [1/8] [0%                          ] report10.nsys-rep [1/8] [0%                          ] report10.nsys-rep [1/8] [5%                          ] report10.nsys-rep [1/8] [6%                          ] report10.nsys-rep [1/8] [7%                          ] report10.nsys-rep [1/8] [8%                          ] report10.nsys-rep [1/8] [9%                          ] report10.nsys-rep [1/8] [10%                         ] report10.nsys-rep [1/8] [11%                         ] report10.nsys-rep [1/8] [12%                         ] report10.nsys-rep [1/8] [13%                         ] report10.nsys-rep [1/8] [14%                         ] report10.nsys-rep [1/8] [=15%                        ] report10.nsys-rep [1/8] [=16%                        ] report10.nsys-rep [1/8] [=17%                        ] report10.nsys-rep [1/8] [==18%                       ] report10.nsys-rep [1/8] [==19%                       ] report10.nsys-rep [1/8] [==20%                       ] report10.nsys-rep [1/8] [==21%                       ] report10.nsys-rep [1/8] [===22%                      ] report10.nsys-rep [1/8] [===23%                      ] report10.nsys-rep [1/8] [===24%                      ] report10.nsys-rep [1/8] [====25%                     ] report10.nsys-rep [1/8] [====26%                     ] report10.nsys-rep [1/8] [====27%                     ] report10.nsys-rep [1/8] [====28%                     ] report10.nsys-rep [1/8] [=====29%                    ] report10.nsys-rep [1/8] [=====30%                    ] report10.nsys-rep [1/8] [=====31%                    ] report10.nsys-rep [1/8] [=====32%                    ] report10.nsys-rep [1/8] [======33%                   ] report10.nsys-rep [1/8] [======34%                   ] report10.nsys-rep [1/8] [======35%                   ] report10.nsys-rep [1/8] [=======36%                  ] report10.nsys-rep [1/8] [=======37%                  ] report10.nsys-rep [1/8] [=======38%                  ] report10.nsys-rep [1/8] [=======39%                  ] report10.nsys-rep [1/8] [========40%                 ] report10.nsys-rep [1/8] [========41%                 ] report10.nsys-rep [1/8] [========42%                 ] report10.nsys-rep [1/8] [=========43%                ] report10.nsys-rep [1/8] [=========44%                ] report10.nsys-rep [1/8] [=========45%                ] report10.nsys-rep [1/8] [=========46%                ] report10.nsys-rep [1/8] [==========47%               ] report10.nsys-rep [1/8] [==========48%               ] report10.nsys-rep [1/8] [==========49%               ] report10.nsys-rep [1/8] [===========50%              ] report10.nsys-rep [1/8] [===========51%              ] report10.nsys-rep [1/8] [===========52%              ] report10.nsys-rep [1/8] [===========53%              ] report10.nsys-rep [1/8] [============54%             ] report10.nsys-rep [1/8] [============55%             ] report10.nsys-rep [1/8] [============56%             ] report10.nsys-rep [1/8] [============57%             ] report10.nsys-rep [1/8] [=============58%            ] report10.nsys-rep [1/8] [=============59%            ] report10.nsys-rep [1/8] [=============60%            ] report10.nsys-rep [1/8] [==============61%           ] report10.nsys-rep [1/8] [==============62%           ] report10.nsys-rep [1/8] [==============63%           ] report10.nsys-rep [1/8] [==============64%           ] report10.nsys-rep [1/8] [===============65%          ] report10.nsys-rep [1/8] [===============66%          ] report10.nsys-rep [1/8] [===============67%          ] report10.nsys-rep [1/8] [================68%         ] report10.nsys-rep [1/8] [================69%         ] report10.nsys-rep [1/8] [================70%         ] report10.nsys-rep [1/8] [================71%         ] report10.nsys-rep [1/8] [=================72%        ] report10.nsys-rep [1/8] [========================100%] report10.nsys-rep [1/8] [========================100%] report10.nsys-rep
 [2/8] [0%                          ] report10.sqlite [2/8] [1%                          ] report10.sqlite [2/8] [2%                          ] report10.sqlite [2/8] [3%                          ] report10.sqlite [2/8] [4%                          ] report10.sqlite [2/8] [5%                          ] report10.sqlite [2/8] [6%                          ] report10.sqlite [2/8] [7%                          ] report10.sqlite [2/8] [8%                          ] report10.sqlite [2/8] [9%                          ] report10.sqlite [2/8] [10%                         ] report10.sqlite [2/8] [11%                         ] report10.sqlite [2/8] [12%                         ] report10.sqlite [2/8] [13%                         ] report10.sqlite [2/8] [14%                         ] report10.sqlite [2/8] [=15%                        ] report10.sqlite [2/8] [=16%                        ] report10.sqlite [2/8] [=17%                        ] report10.sqlite [2/8] [==18%                       ] report10.sqlite [2/8] [==19%                       ] report10.sqlite [2/8] [==20%                       ] report10.sqlite [2/8] [==21%                       ] report10.sqlite [2/8] [===22%                      ] report10.sqlite [2/8] [===23%                      ] report10.sqlite [2/8] [===24%                      ] report10.sqlite [2/8] [====25%                     ] report10.sqlite [2/8] [====26%                     ] report10.sqlite [2/8] [====27%                     ] report10.sqlite [2/8] [====28%                     ] report10.sqlite [2/8] [=====29%                    ] report10.sqlite [2/8] [=====30%                    ] report10.sqlite [2/8] [=====31%                    ] report10.sqlite [2/8] [=====32%                    ] report10.sqlite [2/8] [======33%                   ] report10.sqlite [2/8] [======34%                   ] report10.sqlite [2/8] [======35%                   ] report10.sqlite [2/8] [=======36%                  ] report10.sqlite [2/8] [=======37%                  ] report10.sqlite [2/8] [=======38%                  ] report10.sqlite [2/8] [=======39%                  ] report10.sqlite [2/8] [========40%                 ] report10.sqlite [2/8] [========41%                 ] report10.sqlite [2/8] [========42%                 ] report10.sqlite [2/8] [=========43%                ] report10.sqlite [2/8] [=========44%                ] report10.sqlite [2/8] [=========45%                ] report10.sqlite [2/8] [=========46%                ] report10.sqlite [2/8] [==========47%               ] report10.sqlite [2/8] [==========48%               ] report10.sqlite [2/8] [==========49%               ] report10.sqlite [2/8] [===========50%              ] report10.sqlite [2/8] [===========51%              ] report10.sqlite [2/8] [===========52%              ] report10.sqlite [2/8] [===========53%              ] report10.sqlite [2/8] [============54%             ] report10.sqlite [2/8] [============55%             ] report10.sqlite [2/8] [============56%             ] report10.sqlite [2/8] [============57%             ] report10.sqlite [2/8] [=============58%            ] report10.sqlite [2/8] [=============59%            ] report10.sqlite [2/8] [=============60%            ] report10.sqlite [2/8] [==============61%           ] report10.sqlite [2/8] [==============62%           ] report10.sqlite [2/8] [==============63%           ] report10.sqlite [2/8] [==============64%           ] report10.sqlite [2/8] [===============65%          ] report10.sqlite [2/8] [===============66%          ] report10.sqlite [2/8] [===============67%          ] report10.sqlite [2/8] [================68%         ] report10.sqlite [2/8] [================69%         ] report10.sqlite [2/8] [================70%         ] report10.sqlite [2/8] [================71%         ] report10.sqlite [2/8] [=================72%        ] report10.sqlite [2/8] [=================73%        ] report10.sqlite [2/8] [=================74%        ] report10.sqlite [2/8] [==================75%       ] report10.sqlite [2/8] [==================76%       ] report10.sqlite [2/8] [==================77%       ] report10.sqlite [2/8] [==================78%       ] report10.sqlite [2/8] [===================79%      ] report10.sqlite [2/8] [===================80%      ] report10.sqlite [2/8] [===================81%      ] report10.sqlite [2/8] [===================82%      ] report10.sqlite [2/8] [====================83%     ] report10.sqlite [2/8] [====================84%     ] report10.sqlite [2/8] [====================85%     ] report10.sqlite [2/8] [=====================86%    ] report10.sqlite [2/8] [=====================87%    ] report10.sqlite [2/8] [=====================88%    ] report10.sqlite [2/8] [=====================89%    ] report10.sqlite [2/8] [======================90%   ] report10.sqlite [2/8] [======================91%   ] report10.sqlite [2/8] [======================92%   ] report10.sqlite [2/8] [=======================93%  ] report10.sqlite [2/8] [=======================94%  ] report10.sqlite [2/8] [=======================95%  ] report10.sqlite [2/8] [=======================96%  ] report10.sqlite [2/8] [========================97% ] report10.sqlite [2/8] [========================98% ] report10.sqlite [2/8] [========================99% ] report10.sqlite [2/8] [========================100%] report10.sqlite [2/8] [========================100%] report10.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)   Style                                                   Range                                                
      0.2         42978065       5238    8205.1    3520.0      1759    139933      14258.4  void cuInt8::nhwcToNchwKernel<float>(int, int, int, int, int, int, int, int, const T1 *, T1 *)      
      0.2         41027531        464   88421.4   75966.0     41855    207035      43389.3  trt_volta_int8x4_icudnn_int8x4_128x128_relu_xregs_large_linkable_nn_v1                              
      0.1         38782147        420   92338.4   75742.0     41631    211355      47660.1  trt_volta_int8x4_icudnn_int8x4_128x128_relu_xregs_large_c32_linkable_nn_v1                          
      0.1         36790835        676   54424.3   45535.0     28095    133309      26677.0  trt_volta_int8x4_icudnn_int8x4_128x64_relu_xregs_large_linkable_nn_v1                               
      0.1         36215076       4304    8414.3    6112.0      3839     18944       4426.1  void genericReformat::copyPackedKernel<__half, signed char, (bool)0, (bool)0, genericReformat::Arra…
      0.1         34466778        600   57444.6   45375.0     27743    136797      30021.7  trt_volta_int8x4_icudnn_int8x4_128x64_relu_xregs_large_c32_linkable_nn_v1                           
      0.1         34458060       2857   12060.9   10816.0      6048     32959       4719.1  trt_turing_fp16_i8816cudnn_int8_128x128_ldg16_relu_small_nt_v1                                      
      0.1         33805452       4868    6944.4    3680.0      3264     48895       7947.9  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.1         33497759        664   50448.4   42015.0     23840    179067      28466.9  trt_turing_int8_i8816cudnn_int8_256x128_ldg16_relu_large_linkable_nt_v1                             
      0.1         32749025       5591    5857.5    4032.0      1599    177628       9033.9  cuInt8::ncqhw4ToNc32hw32(const char4 *, char4 *, nvinfer1::rt::ReducedDivisor, int, int, nvinfer1::…
      0.1         32621641       1232   26478.6   20256.0     14368     59102      11656.1  trt_volta_fp32_icudnn_int8x4_128x128_relu_small_nn_v1                                               
      0.1         32585243        776   41991.3   32463.5     20896    155260      23839.2  trt_turing_int8_i8816cudnn_int8_256x64_ldg16_relu_large_linkable_nt_v1                              
      0.1         32436115       1795   18070.3   15744.0     11231     46431       7594.6  trt_volta_fp32_icudnn_int8x4_128x32_relu_interior_nn_v1                                             
      0.1         31931559       1212   26346.2   20447.0     14464     59487      10789.4  trt_volta_fp32_icudnn_int8x4_128x128_relu_medium_nn_v1                                              
      0.1         31269339        844   37049.0   29631.0     19583    116222      18685.2  trt_turing_int8_i8816cudnn_int8_256x64_ldg16_relu_singleBuffer_large_linkable_nt_v1                 
      0.1         31130135       1612   19311.5   17023.0     11615     48575       8430.5  trt_volta_fp32_icudnn_int8x4_128x32_relu_xregs_medium_nn_v1                                         
      0.1         31050052        796   39007.6   30239.0     19104    148221      21223.7  trt_turing_int8_i8816cudnn_int8_128x128_ldg16_relu_large_linkable_nt_v1                             
      0.1         30932930       1608   19236.9   16480.0     11743     50847       8636.8  trt_volta_fp32_icudnn_int8x4_128x32_relu_medium_nn_v1                                               
      0.1         30820731       2460   12528.8   11616.0      6432     40095       6294.9  trt_turing_fp16_i8816cudnn_int8_256x64_ldg16_relu_singleBuffer_small_nt_v1                          
      0.1         30767105       1230   25013.9   20031.0     14208     55199       9667.8  trt_volta_fp32_icudnn_int8x4_128x128_relu_interior_nn_v1                                            
      0.1         30751548       1628   18889.2   16223.0     11615     37119       6921.5  trt_volta_fp32_icudnn_int8x4_128x64_relu_small_nn_v1                                                
      0.1         30676420       1660   18479.8   15967.0     11359     47199       8070.4  trt_volta_fp32_icudnn_int8x4_128x32_relu_small_nn_v1                                                
      0.1         30327960       1760   17231.8   13824.0      9759     43008       7536.2  trt_turing_fp32_i8816cudnn_int8_256x128_ldg16_relu_medium_nt_v1                                     
      0.1         29896655       1534   19489.3   16480.0     11775     49951       8104.4  trt_volta_fp32_icudnn_int8x4_128x64_relu_medium_nn_v1                                               
      0.1         29749731       2398   12406.1   10880.0      7135     35776       4847.4  trt_turing_fp32_i8816cudnn_int8_128x128_ldg16_relu_small_nt_v1                                      
      0.1         29638252       4364    6791.5    5536.0      2399     33215       4954.2  void genericReformat::copyPackedKernel<__half2, short, (bool)1, (bool)0, genericReformat::IdentityC…
      0.1         29522462       1716   17204.2   13824.0      9663     44447       7677.9  trt_turing_fp32_i8816cudnn_int8_256x128_ldg16_relu_small_nt_v1                                      
      0.1         29394941       1972   14906.2   13440.0      8639     39679       5944.8  trt_turing_fp32_i8816cudnn_int8_256x64_ldg16_relu_medium_nt_v1                                      
      0.1         29304524       1988   14740.7   13375.0      8671     39199       5804.3  trt_turing_fp32_i8816cudnn_int8_256x64_ldg16_relu_small_nt_v1                                       
      0.1         29266282       2120   13804.9   13024.0      8575     32831       4724.1  trt_turing_fp32_i8816cudnn_int8_256x64_ldg16_relu_singleBuffer_small_nt_v1                          
      0.1         29262417       1590   18404.0   16031.0     11455     47839       7408.7  trt_volta_fp32_icudnn_int8x4_128x64_relu_interior_nn_v1                                             
      0.1         29143547       2092   13930.9   13183.5      8640     33439       4750.9  trt_turing_fp32_i8816cudnn_int8_256x64_ldg16_relu_singleBuffer_medium_nt_v1                         
      0.1         29104420       1606   18122.3   16352.0     11167     43039       7257.6  trt_volta_fp32_icudnn_int8x4_128x32_relu_xregs_interior_nn_v1                                       
      0.1         28995290       8294    3495.9    2559.0      1887     23520       3039.3  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.1         28913615       1556   18582.0   16224.0     11231     49023       8391.2  trt_volta_fp32_icudnn_int8x4_128x32_relu_xregs_small_nn_v1                                          
      0.1         28637629       2002   14304.5   13375.0      7616     40320       6439.4  trt_turing_fp16_i8816cudnn_int8_256x128_ldg16_relu_small_nt_v1                                      
      0.1         28560873       1978   14439.3   13408.0      7648     40159       6443.3  trt_turing_fp16_i8816cudnn_int8_256x128_ldg16_relu_medium_nt_v1                                     
      0.1         28358239       2305   12302.9   10944.0      6400     36096       4821.5  trt_turing_fp32_i8816cudnn_int8_128x128_ldg16_relu_medium_nt_v1                                     
      0.1         28109700       1702   16515.7   13599.0      9472     38527       6841.0  trt_turing_fp32_i8816cudnn_int8_256x128_ldg16_relu_interior_nt_v1                                   
      0.1         28014673       2238   12517.7   11743.0      6496     32064       5343.9  trt_turing_fp16_i8816cudnn_int8_256x64_ldg16_relu_small_nt_v1                                       
      0.1         27946873       2194   12737.9   11712.0      7072     32767       5313.2  trt_turing_fp16_i8816cudnn_int8_256x64_ldg16_relu_medium_nt_v1                                      
      0.1         27706074        964   28740.7   30175.0     17183     56895       8906.2  trt_volta_int8x4_icudnn_int8x4_128x128_relu_interior_linkable_nn_v1                                 
      0.1         27636823       2322   11902.2   11776.0      6495     25695       4330.5  trt_turing_fp16_i8816cudnn_int8_256x64_ldg16_relu_singleBuffer_medium_nt_v1                         
      0.1         27629087        964   28660.9   30143.0     16928     56863       8945.1  trt_volta_int8x4_icudnn_int8x4_128x128_relu_interior_c32_linkable_nn_v1                             
      0.1         27616968       1942   14220.9   13167.5      8383     31167       5250.9  trt_turing_fp32_i8816cudnn_int8_256x64_ldg16_relu_interior_nt_v1                                    
      0.1         27611204       1419   19458.2   19232.0     11104     47263       7267.6  trt_volta_int8x4_icudnn_int8x4_128x32_relu_interior_c32_linkable_nn_v1                              
      0.1         27602883       6260    4409.4    4192.0      1504     37663       3987.0  void genericReformat::copyVectorizedKernel<double, float, signed char, (bool)0, (bool)0, (int)3>(un…
      0.1         27577954       3292    8377.3    7520.0      6431     26335       3197.8  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.1         27567342       2312   11923.6   10880.0      6528     33919       4446.2  trt_turing_fp16_i8816cudnn_int8_128x128_ldg16_relu_medium_nt_v1                                     
      0.1         27554211       2078   13260.0   12864.0      8319     31647       4193.9  trt_turing_fp32_i8816cudnn_int8_256x64_ldg16_relu_singleBuffer_interior_nt_v1                       
      0.1         27530345       1411   19511.2   19328.0     11263     47871       7309.1  trt_volta_int8x4_icudnn_int8x4_128x32_relu_interior_linkable_nn_v1                                  
      0.1         27292702      12593    2167.3    1984.0      1407      5216        659.3  void cask_trt::computeOffsetsKernel<(bool)0, (bool)0>(cask_trt::ComputeOffsetsParams)               
      0.1         27122899       2299   11797.7    8800.0      6368     24191       4848.4  trt_turing_fp16_i8816cudnn_int8_256x64_ldg16_relu_interior_nt_v1                                    
      0.1         27087605       1984   13653.0   13184.0      7488     31455       5490.4  trt_turing_fp16_i8816cudnn_int8_256x128_ldg16_relu_interior_nt_v1                                   
      0.1         27063635       1455   18600.4   19551.0     10943     37247       6017.1  trt_volta_int8x4_icudnn_int8x4_128x32_relu_xregs_interior_linkable_nn_v1                            
      0.1         26746857       1671   16006.5   15072.0      9535     26911       4614.3  trt_turing_int8_i8816cudnn_int8_256x64_ldg16_relu_singleBuffer_interior_linkable_nt_v1              
      0.1         26498697       2206   12012.1   10784.0      7743     26272       4060.4  trt_turing_fp32_i8816cudnn_int8_128x128_ldg16_relu_interior_nt_v1                                   
      0.1         26307620       2291   11483.0   11263.0      6815     22399       4002.2  trt_turing_fp16_i8816cudnn_int8_256x64_ldg16_relu_singleBuffer_interior_nt_v1                       
      0.1         26273910       1252   20985.6   19456.0     11903     37119       6804.4  trt_turing_int8_i8816cudnn_int8_256x128_ldg16_relu_interior_linkable_nt_v1                          
      0.1         26180111       1404   18646.8   19360.0     10816     37247       5987.3  trt_volta_int8x4_icudnn_int8x4_128x32_relu_xregs_interior_c32_linkable_nn_v1                        
      0.1         26104789       2268   11510.0   10751.0      6496     22271       3726.8  trt_turing_fp16_i8816cudnn_int8_128x128_ldg16_relu_interior_nt_v1                                   
      0.1         26097360       1524   17124.3   15839.0      9695     30655       5759.4  trt_turing_int8_i8816cudnn_int8_256x64_ldg16_relu_interior_linkable_nt_v1                           
      0.1         26049177       1368   19041.8   19456.0     11391     36959       5793.1  trt_volta_int8x4_icudnn_int8x4_128x64_relu_interior_linkable_nn_v1                                  
      0.1         25441932       1316   19332.8   19359.0     11327     36479       5658.2  trt_volta_int8x4_icudnn_int8x4_128x64_relu_interior_c32_linkable_nn_v1                              
      0.1         25112257       1472   17060.0   14751.0     11743     30144       4894.2  trt_turing_int8_i8816cudnn_int8_128x128_ldg16_relu_interior_linkable_nt_v1                          
      0.1         25016763       4876    5130.6    3648.0      2048     22048       3280.6  cuInt8::nchwToNcqhw4(const signed char *, unsigned int *, int, int, int, int, int, int, const float…
      0.1         24326157       9272    2623.6    1536.0      1375     12832       1685.9  void genericReformat::copyVectorizedKernel<double, float, __half, (bool)1, (bool)0, (int)3>(unsigne…
      0.1         23472405       6626    3542.5    1504.0      1343     23647       5252.3  void genericReformat::copyVectorizedKernel<double, float, float, (bool)1, (bool)0, (int)3>(unsigned…
      0.1         22789731       6580    3463.5    2272.0      1375     25599       2843.9  void cuInt8::nchwToNchhw2<float>(const T1 *, __half *, int, int, int, int, int, int, cuInt8::Reduce…
      0.1         22657858       6004    3773.8    2337.0      2015     27903       3866.5  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.1         22575800       7719    2924.7    2688.0      2143      7104       1021.8  void genericReformat::copyVectorizedKernel<double, signed char, signed char, (bool)0, (bool)0, (int…
      0.1         22341381       5146    4341.5    2592.0      1728     30367       3963.0  void cuInt8::nchwTonchw<float, __half, (int)8>(const T1 *, T2 *, int, int, int, const float *, cons…
      0.1         20170134       2974    6782.2    3328.0      1792     56415       8862.6  void cuInt8::nchwTonhwc<float, (int)32, (int)4, (int)2>(const T1 *, __half *, int, int, int, int, i…
      0.1         20169925       4887    4127.3    3328.0      1599     63615       5469.4  cuInt8::nc32hw32ToNcqhw4(const char4 *, char4 *, nvinfer1::rt::ReducedDivisor, int, nvinfer1::rt::R…
      0.1         17248230       4217    4090.2    3616.0      2176      8832       1588.2  cuInt8::nc32hw32ToNcqhw4_block(const char4 *, char4 *, int, int, int, int, const float *, const flo…
      0.1         16750955       3716    4507.8    3936.0      2432     26047       3183.9  void cuInt8::nchwTonhwc<float, (int)32, (int)32, (int)2>(const T1 *, __half *, int, int, int, int, …
      0.1         15029547       6235    2410.5    1568.0      1215     23231       2302.3  void genericReformat::copyVectorizedKernel<double, float, __half, (bool)1, (bool)0, (int)1>(unsigne…
      0.1         14705736       4316    3407.3    1919.0      1439     37439       4068.3  void cuInt8::nchwTonchw<__half, float, (int)4>(const T1 *, T2 *, int, int, int, const float *, cons…
      0.1         13525993       1044   12955.9    5024.0      2784    104862      19786.7  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.0         13124285       4204    3121.9    2144.0      1375     13920       2490.3  void cuInt8::nchwToNchhw2<__half>(const T1 *, __half *, int, int, int, int, int, int, cuInt8::Reduc…
      0.0         12902342       4294    3004.7    2304.0      1983      5536       1055.5  void genericReformat::copyVectorizedKernel<double, __half, signed char, (bool)0, (bool)0, (int)3>(u…
      0.0         12893515       2614    4932.5    3264.0      1823     51615       6710.4  void cuInt8::nchwTonhwc<__half, (int)32, (int)4, (int)2>(const T1 *, __half *, int, int, int, int, …
      0.0         12242380       4038    3031.8    1568.0      1343     24351       3123.5  void cuInt8::nchhw2ToNchw<float>(const __half *, T1 *, int, int, int, int, int, int, cuInt8::Reduce…
      0.0         11574251       3036    3812.3    1696.0      1599     23744       5497.8  void genericReformat::copyVectorizedKernel<double, float, __half, (bool)1, (bool)0, (int)4>(unsigne…
      0.0         11519379       2948    3907.5    1696.0      1599     32512       6809.3  void genericReformat::copyVectorizedKernel<double, float, float, (bool)1, (bool)0, (int)4>(unsigned…
      0.0         11402047       3542    3219.1    2112.0      1343     13408       2598.8  void cuInt8::nchhw2ToNchw<__half>(const __half *, T1 *, int, int, int, int, int, int, cuInt8::Reduc…
      0.0         11240564       2026    5548.2    4928.0      4576     12800       1720.1  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.0         10622247       4867    2182.5    1377.0      1183     25632       2485.9  void genericReformat::copyVectorizedKernel<double, __half, float, (bool)1, (bool)0, (int)1>(unsigne…
      0.0         10557844       1674    6307.0    6208.0      4160     11039       1972.6  void genericReformat::copyPackedKernel<signed char, signed char, (bool)0, (bool)0, genericReformat:…
      0.0         10517734       1504    6993.2    4927.0      4159     39168       5563.6  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.0          9917567       1944    5101.6    2528.0      1664     50431       7304.3  void cuInt8::nhwcTonchw<float, (int)32, (int)4, (int)2>(const __half *, T1 *, int, int, int, int, i…
      0.0          9871181       3515    2808.3    1440.0      1343      9280       2181.6  void genericReformat::copyVectorizedKernel<double, __half, float, (bool)1, (bool)0, (int)3>(unsigne…
      0.0          9370502       1808    5182.8    2464.0      1695     46943       6897.8  void cuInt8::nhwcTonchw<__half, (int)32, (int)4, (int)2>(const __half *, T1 *, int, int, int, int, …
      0.0          8993701       1820    4941.6    4800.0      2367     17599       2677.3  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.0          8402504       1754    4790.5    4160.0      2431     15103       2949.6  void cuInt8::nchwTonhwc<__half, (int)32, (int)32, (int)2>(const T1 *, __half *, int, int, int, int,…
      0.0          8198850       3684    2225.5    1920.0      1312      7424       1096.6  void genericReformat::copyVectorizedKernel<double, float, __half, (bool)1, (bool)0, (int)2>(unsigne…
      0.0          8155067       1817    4488.2    2816.0      1663     31007       5298.8  cuInt8::nchwToNcqhw4(const float *, unsigned int *, int, int, int, int, int, int, int, const float …
      0.0          7657793       1902    4026.2    3008.0      2015     27679       4028.4  void cuInt8::nhwcTonchw<float, (int)32, (int)32, (int)2>(const __half *, T1 *, int, int, int, int, …
      0.0          7638840       2238    3413.2    2879.0      1887     10144       1968.7  void cuInt8::nhwcTonchw<__half, (int)32, (int)32, (int)2>(const __half *, T1 *, int, int, int, int,…
      0.0          7335115       2094    3502.9    2976.0      1856     10592       2123.7  void cuInt8::nchhw2Tonhwc8<(int)32, (int)32, (int)2>(const __half *, __half *, int, int, int, int, …
      0.0          7166961       1010    7096.0    5920.0      5791     20992       3462.2  cuInt8::ncqhw4Toncqhw4(const signed char *, signed char *, int, int, int, int, int, int, const floa…
      0.0          6997873       2050    3413.6    3040.0      1823      9408       1892.9  void cuInt8::nhwc8Tonchhw2<(int)32, (int)32, (int)2>(const __half *, __half *, int, int, int, int, …
